"chromosome","GeneID","GOterms"
1,"TCS-812","Extracellular matriorganization"
5,"TCS-3380","DNA repair"
4,"TCS-983","Platelet activation"
9,"TCS-137","Response to wounding"
2,"TCS-2863","Response to hormone"
2,"TCS-4075","Response to cold"
1,"TCS-4903","Response to stimulus"
1,"TCS-1866","Regulation of transcription, DNA-templated"
9,"TCS-2315","Immune system process"
1,"TCS-2858","Translation"
2,"TCS-404","Fertilization"
4,"TCS-4752","Thermoregulation"
2,"TCS-125","Protein metabolic process"
4,"TCS-3649","Stem cell differentiation"
1,"TCS-271","Blood coagulation"
6,"TCS-1590","Oocyte development"
1,"TCS-4135","Localization"
1,"TCS-1385","Cellular metabolic process"
1,"TCS-1534","Protein metabolic process"
5,"TCS-3108","Meiosis"
1,"TCS-4474","Bone mineralization"
1,"TCS-2685","Cell communication"
10,"TCS-1855","Cell differentiation"
3,"TCS-4395","Signal transduction"
6,"TCS-1810","Ribosome biogenesis"
6,"TCS-4206","Protein catabolic process"
1,"TCS-1208","T cell activation"
2,"TCS-2470","Regulation of gene expression"
2,"TCS-3862","Signal transduction"
5,"TCS-702","Muscle contraction"
6,"TCS-2495","Tissue development"
1,"TCS-1452","Learning or memory"
2,"TCS-4148","Cellular response to heat"
1,"TCS-2290","Cell communication"
1,"TCS-4092","Response to cold"
4,"TCS-2522","Cellular respiration"
4,"TCS-3143","T cell activation"
3,"TCS-800","Neurogenesis"
3,"TCS-3350","Spermatogenesis"
1,"TCS-3258","Biological regulation"
1,"TCS-4597","Response to cold"
2,"TCS-2425","Muscle contraction"
5,"TCS-195","RNA processing"
2,"TCS-133","Regulation of gene expression"
10,"TCS-4537","Reproductive structure development"
6,"TCS-294","Regulation of signaling"
5,"TCS-593","Antigen processing and presentation"
2,"TCS-731","Spermatogenesis"
8,"TCS-1419","Organ development"
1,"TCS-3571","Extracellular matriorganization"
3,"TCS-3320","Axon guidance"
2,"TCS-2279","Regulation of gene expression"
7,"TCS-2419","Ribosome biogenesis"
1,"TCS-4265","Autophagy"
2,"TCS-3241","Cellular respiration"
3,"TCS-951","Exocytosis"
5,"TCS-4223","Detoxification"
3,"TCS-3053","T cell activation"
4,"TCS-1651","Angiogenesis"
5,"TCS-3284","Autophagy"
2,"TCS-1030","Muscle contraction"
2,"TCS-719","Signal transduction by p53 class mediator"
9,"TCS-1053","Autophagy"
7,"TCS-4719","Regulation of translation"
8,"TCS-227","B cell activation"
5,"TCS-1146","Negative regulation of transcription"
4,"TCS-4410","Regulation of gene expression"
1,"TCS-2462","Response to wounding"
1,"TCS-1536","Pigmentation"
2,"TCS-1101","Cellular respiration"
6,"TCS-3967","Mitosis"
7,"TCS-2072","Regulation of signaling"
2,"TCS-4498","Cellular respiration"
1,"TCS-3274","Cellular response to stress"
1,"TCS-1369","Embryo development"
7,"TCS-1593","Aging"
2,"TCS-2079","Cellular response to DNA damage stimulus"
2,"TCS-4189","DNA replication"
1,"TCS-4895","Circadian rhythm"
5,"TCS-4515","Regulation of biological process"
1,"TCS-4710","Cellular process"
8,"TCS-47","Reproductive structure development"
2,"TCS-4063","Regulation of gene expression"
2,"TCS-4599","Cell cycle"
1,"TCS-4429","Developmental process"
9,"TCS-3329","Cell cycle"
4,"TCS-807","Transport"
1,"TCS-1552","Lipid metabolic process"
9,"TCS-3671","Immune response"
5,"TCS-3975","Blood coagulation"
8,"TCS-2352","Immune response"
1,"TCS-4773","Developmental process"
1,"TCS-4158","Autophagy"
2,"TCS-1080","Protein folding"
3,"TCS-461","Lipid metabolic process"
4,"TCS-4950","Inflammatory response"
1,"TCS-1013","Cell communication"
10,"TCS-4488","Regulation of translation"
4,"TCS-223","Neuron differentiation"
5,"TCS-932","Inflammatory response"
9,"TCS-409","Cellular response to stress"
3,"TCS-4800","Reproductive structure development"
10,"TCS-1849","Positive regulation of transcription by RNA polymerase II"
4,"TCS-4176","Circadian rhythm"
2,"TCS-3749","Organ regeneration"
1,"TCS-4668","Protein folding"
1,"TCS-2746","Fertilization"
3,"TCS-3096","Fertilization"
3,"TCS-4246","Reproductive structure development"
3,"TCS-4428","Cellular respiration"
1,"TCS-419","Signal transduction by p53 class mediator"
7,"TCS-4961","Response to UV"
2,"TCS-4113","Response to UV"
8,"TCS-338","Carbohydrate metabolic process"
6,"TCS-4975","Regulation of translation"
5,"TCS-265","Thermoregulation"
8,"TCS-4247","Regulation of biological process"
7,"TCS-842","Neurogenesis"
2,"TCS-3584","Apoptotic process"
4,"TCS-3986","Tissue development"
1,"TCS-2557","Thermoregulation"
2,"TCS-1178","Metabolic process"
3,"TCS-1681","Translation"
5,"TCS-710","Circadian rhythm"
8,"TCS-168","Vesicle-mediated transport"
2,"TCS-1175","Vesicle-mediated transport"
1,"TCS-2138","Cellular response to DNA damage stimulus"
9,"TCS-4829","Circadian rhythm"
2,"TCS-1281","Synaptic vesicle recycling"
2,"TCS-1952","Antigen processing and presentation"
2,"TCS-3369","Cellular response to DNA damage stimulus"
2,"TCS-3354","Nucleotide metabolic process"
10,"TCS-3341","Response to oxidative stress"
5,"TCS-4085","Metabolic process"
1,"TCS-2525","Spermatogenesis"
5,"TCS-4695","Response to oxidative stress"
5,"TCS-2249","Antigen processing and presentation"
5,"TCS-4460","Cell division"
