"fight.won","origin.con","rearing","mated","age.class","parental.mean","size","c.fin.length","color"
10,"chi","social","no","a","9.72",5.98,2.36,"blue"
10,"chi","isolated","no","a","0.63",6.54,2.56,"blue"
3,"vie","isolated","no","b","9.71",2.87,0.99,"black"
0,"usa","isolated","yes","a","0.64",5.26,1.79,"red"
10,"jap","social","yes","a","1.16",6.14,2.43,"red"
9,"usa","social","no","c","6.07",4.53,1.69,"blue"
8,"chi","social","no","c","7.07",5.39,2.48,"red"
8,"vie","isolated","yes","a","3.4",4.69,1.98,"red"
10,"chi","social","yes","a","4.81",5.06,2.03,"red"
10,"jap","social","no","a","4.68",3.71,1.53,"red"
10,"vie","social","yes","a","9.79",4.69,1.99,"blue"
10,"usa","social","yes","b","9.64",3.81,1.52,"black"
10,"chi","social","yes","a","7.2",4.55,1.66,"blue"
9,"vie","social","yes","c","6.35",3.74,1.41,"black"
10,"chi","social","no","a","7.75",5.47,2.44,"black"
8,"chi","social","yes","a","8.54",6.25,2.27,"red"
9,"vie","social","yes","b","4.81",6.26,2.42,"black"
10,"usa","social","yes","c","8.85",5.08,2.13,"red"
4,"vie","social","yes","c","4.14",4.51,1.79,"red"
10,"vie","social","yes","b","7.52",4.45,1.77,"blue"
8,"vie","isolated","yes","a","7.68",3.89,1.93,"black"
8,"chi","isolated","no","b","1.3",4.87,1.82,"blue"
6,"usa","isolated","no","a","1.71",5.05,1.85,"red"
10,"chi","isolated","no","a","4.21",4.95,1.83,"red"
10,"jap","social","yes","c","8.77",5.1,1.85,"blue"
3,"chi","isolated","no","c","5.24",3.29,1.59,"red"
5,"usa","social","yes","a","3.07",4.29,1.68,"blue"
10,"jap","social","yes","b","7.2",5.18,2.19,"red"
9,"chi","isolated","no","b","6.54",5.75,2.48,"blue"
10,"chi","isolated","no","b","2.48",5.44,2.39,"red"
8,"usa","social","yes","a","8.19",4.96,1.91,"blue"
3,"usa","social","yes","c","2.74",5.18,2.29,"red"
6,"chi","isolated","yes","b","9.16",4.19,1.92,"blue"
4,"chi","isolated","no","a","6.84",4.5,1.93,"black"
10,"usa","social","no","a","7.88",5.02,1.89,"black"
2,"jap","social","yes","a","3.9",4.24,1.8,"black"
9,"chi","social","yes","a","3.74",4.24,1.69,"black"
8,"vie","isolated","no","c","3.35",5.08,1.86,"blue"
8,"jap","social","yes","b","5.4",3.76,1.27,"blue"
7,"jap","social","no","c","1.6",4.15,1.57,"red"
0,"chi","isolated","yes","a","1.49",4.87,1.85,"blue"
10,"jap","isolated","no","b","3.22",4.06,1.58,"red"
7,"chi","isolated","no","a","8.62",5.83,2.62,"red"
10,"usa","social","no","c","8.07",5.16,2.22,"black"
4,"vie","isolated","yes","a","1.11",3.27,1.07,"blue"
10,"vie","social","yes","b","1.74",5.09,2.18,"red"
10,"jap","isolated","no","a","1.38",5.15,2.2,"red"
7,"usa","social","yes","b","5.76",6.26,2.25,"black"
5,"chi","isolated","yes","b","2.5",4.06,1.88,"red"
10,"jap","social","no","c","6.67",5.12,1.89,"red"
10,"vie","social","yes","b","0.4",5.65,2.45,"red"
10,"chi","social","yes","c","5.46",6.53,2.79,"black"
10,"chi","isolated","no","c","9.04",5.14,1.76,"red"
5,"jap","isolated","no","a","5.23",5.36,1.87,"blue"
8,"chi","social","yes","a","0.95",5.75,2.06,"blue"
10,"chi","social","yes","b","4.64",3.87,1.72,"blue"
10,"vie","isolated","no","b","5.97",6.37,2.54,"black"
8,"chi","isolated","yes","c","8.59",5.53,1.97,"blue"
9,"jap","social","no","a","4",5.31,1.94,"red"
10,"jap","social","yes","c","5.36",5.14,1.89,"black"
10,"chi","social","no","a","7.56",4.88,2.14,"red"
9,"jap","social","yes","b","8.92",6.12,2.26,"blue"
9,"chi","social","no","c","7.23",4.6,2.13,"red"
10,"usa","isolated","yes","c","3.97",5.13,2.17,"red"
8,"usa","isolated","no","c","6.75",4.37,1.61,"red"
7,"usa","social","no","a","4.6",5.48,2.29,"blue"
8,"usa","social","no","c","0.95",3.46,1.41,"black"
6,"chi","isolated","yes","a","7.58",4.79,1.94,"blue"
10,"vie","social","no","b","9.45",3.97,1.73,"black"
7,"jap","social","no","a","4.41",5.97,2.46,"red"
8,"usa","social","yes","c","9.86",4.81,2.05,"black"
10,"chi","isolated","yes","c","6.74",6.87,2.58,"black"
6,"vie","social","yes","c","8.29",3.98,1.39,"black"
3,"vie","isolated","yes","a","2.61",6.05,2.3,"black"
6,"jap","isolated","no","c","2.39",4.57,1.38,"blue"
10,"vie","social","yes","b","4.19",2.98,0.92,"red"
10,"jap","isolated","yes","c","9.03",6.18,2.6,"black"
5,"chi","social","no","a","7.41",5.14,2.4,"blue"
10,"jap","isolated","no","b","9.12",4.95,2.29,"red"
5,"jap","isolated","no","c","3.32",5.75,2.52,"blue"
10,"vie","social","no","c","8.41",4.43,1.78,"red"
4,"chi","isolated","yes","a","0.62",5.63,2.3,"red"
5,"chi","social","no","c","5.67",4.29,1.71,"blue"
10,"jap","social","yes","c","5.81",6.12,2.53,"blue"
5,"chi","isolated","yes","a","9.21",4.65,2.12,"black"
7,"chi","isolated","no","a","9.15",4.57,2.12,"red"
9,"jap","social","yes","c","5.44",4.84,1.97,"red"
10,"chi","social","yes","c","9.76",4.4,1.5,"red"
5,"chi","social","no","b","4.23",5.55,2.54,"black"
8,"jap","social","yes","c","2.1",4.35,1.92,"blue"
6,"vie","isolated","no","c","1.07",4.97,2.11,"black"
2,"usa","isolated","yes","a","0.67",6.82,2.76,"blue"
