ID,offspring,body.length,color.int,strain
1,4.305744804,4.776981452,82.23373155,plakat
2,6.487553087,5.547003491,156.2094659,veil
3,4.872164169,6.491002596,70.91675594,plakat
4,9.07222433,6.559963677,83.10851596,spade
5,4.711151591,6.007109967,68.92445859,plakat
6,10.13754648,6.907578716,104.8787571,spade
7,8.516658524,7.404546936,103.8759705,spade
8,9.381585071,5.795081731,139.8437946,plakat
9,13.77886993,7.180328509,140.3158055,spade
10,7.762136668,5.546319741,122.325968,crown
11,8.535044937,5.7954239,135.9844658,plakat
12,8.08210162,5.700715689,148.0383066,crown
13,7.359823376,5.520771668,137.0347309,veil
14,6.346414988,5.82663079,114.7165631,spade
15,3.416592565,3.781064452,33.02225559,plakat
16,4.007700974,4.727303986,78.80334362,spade
17,8.939462251,5.362983288,175.0393435,plakat
18,7.046450549,3.237494357,107.521808,veil
19,7.668065514,5.562112664,109.2543272,crown
20,6.907788591,7.613133116,105.7571409,crown
21,6.067752093,6.082843942,83.74401881,plakat
22,10.81783766,5.464394109,176.0146448,veil
23,18.03786124,6.574105467,202.4322475,spade
24,9.318695518,6.745627986,173.5579405,crown
25,8.364001086,6.466062194,114.5245565,crown
26,11.80553921,3.847417071,194.2214217,veil
27,8.485294437,4.54043221,142.9793282,crown
28,8.63474671,5.700665279,139.5015732,crown
29,13.07884444,6.116620196,131.7437606,spade
30,8.682185627,4.700094725,155.9963677,veil
31,7.385975802,7.02062119,118.9733555,veil
32,12.35118545,5.66815243,158.5293902,spade
33,7.503233572,5.606513074,119.1045448,crown
34,6.184289696,6.446966745,96.43815845,veil
35,10.59418586,6.46061421,131.7412734,plakat
36,11.18575254,6.581291013,196.5608877,veil
37,6.031266029,4.384993045,99.07110186,crown
38,4.896035977,3.806183289,69.39520418,veil
39,5.86512323,5.365004489,122.9458474,spade
40,8.786933677,6.004598726,143.7293155,crown
41,3.675099493,6.328630375,69.80751735,crown
42,8.951788485,6.22707238,187.8250288,veil
43,11.57836092,6.145769466,186.2804195,veil
44,5.051205494,5.930345782,49.24841702,crown
45,7.14788912,6.685657296,94.0284419,crown
46,7.678807366,6.51451033,104.6357573,crown
47,11.24812312,6.031431311,147.9666765,spade
48,6.8180708,5.170767109,120.4726675,plakat
49,10.2221459,6.292359064,57.65557875,spade
50,11.62690894,5.153499194,152.6902809,spade
51,4.932041105,5.593257905,105.7649045,plakat
52,14.28459457,7.524480683,186.4280835,spade
53,7.648873766,6.296362584,99.95884835,veil
54,13.22263224,6.874481015,142.9465357,spade
55,13.16676168,5.830483658,224.6507757,spade
56,9.969978973,5.124008236,139.9795608,plakat
57,3.293831636,6.718194279,28.57905789,veil
58,11.98088865,6.164785021,192.3464857,crown
59,13.46641854,5.055254796,128.5064619,spade
60,9.788868318,5.930830568,107.5957529,spade
61,10.31448033,6.770467306,176.664053,plakat
62,7.028750965,6.106913177,116.7567123,veil
63,8.188300609,6.250566201,110.3551901,crown
64,9.856124546,6.773591428,137.9099562,veil
65,6.741566591,4.36333174,112.724679,plakat
66,7.016404896,6.193099808,134.9345517,crown
67,7.973890312,5.933316929,133.290236,spade
68,11.82478478,3.37203615,159.3618281,spade
69,7.267416047,5.587756783,110.1497655,plakat
70,5.887603186,5.177017435,71.30088323,plakat
71,13.48722214,7.168050819,152.4601022,spade
72,9.732255492,5.638155875,103.9053701,spade
73,9.510038807,5.918376638,86.60971353,spade
74,5.698190553,6.882315831,121.8822654,crown
75,9.975474287,5.419898144,160.0280477,spade
76,7.881953797,6.950860703,176.6747166,veil
77,8.985452723,5.091074315,90.05243595,spade
78,9.365737745,4.12389719,130.8362893,spade
79,20.31213042,6.373976366,168.4058838,spade
80,6.590646811,4.106438866,88.09018402,spade
81,9.677219297,4.863314671,139.043621,plakat
82,6.293001684,8.368398387,86.91551385,veil
83,10.29700571,5.126697829,182.3116205,veil
84,10.01197464,6.978167202,183.3531208,plakat
85,7.789827941,6.469746355,132.8374184,veil
86,7.92159498,6.038731092,110.0086797,veil
87,9.473937541,6.666841196,151.3932627,plakat
88,15.80301053,5.256630136,168.3431453,spade
89,6.129700349,5.818459475,127.1061827,crown
90,7.557865938,4.590029538,133.3080017,plakat
91,6.16007686,7.549001122,81.31692434,veil
92,12.18667981,5.273428305,117.0031865,spade
93,5.896041341,5.553599396,77.23757216,spade
94,12.30965791,5.83434626,132.9177827,spade
95,8.082715041,6.892859486,109.3413474,plakat
96,9.608133932,4.194689659,157.8561752,veil
97,8.673340614,5.827948465,117.0696239,crown
98,5.471577353,4.641935323,84.99717002,spade
